,Entity,Code,Year,Share of littered and mismanaged from total regional waste,unit
0,Americas (excl. USA),,2000,32.702644,%
1,Americas (excl. USA),,2001,32.65127,%
2,Americas (excl. USA),,2002,32.610554,%
3,Americas (excl. USA),,2003,32.54644,%
4,Americas (excl. USA),,2004,32.48097,%
5,Americas (excl. USA),,2005,32.38634,%
6,Americas (excl. USA),,2006,32.298714,%
7,Americas (excl. USA),,2007,32.198456,%
8,Americas (excl. USA),,2008,32.026604,%
9,Americas (excl. USA),,2009,31.879993,%
10,Americas (excl. USA),,2010,31.71632,%
11,Americas (excl. USA),,2011,31.516384,%
12,Americas (excl. USA),,2012,31.313433,%
13,Americas (excl. USA),,2013,31.086756,%
14,Americas (excl. USA),,2014,30.869202,%
15,Americas (excl. USA),,2015,30.585459,%
16,Americas (excl. USA),,2016,30.192081,%
17,Americas (excl. USA),,2017,29.824228,%
18,Americas (excl. USA),,2018,29.444986,%
19,Americas (excl. USA),,2019,29.180883,%
20,Asia (excl. China and India),,2000,36.90847,%
21,Asia (excl. China and India),,2001,36.89078,%
22,Asia (excl. China and India),,2002,36.843292,%
23,Asia (excl. China and India),,2003,36.779625,%
24,Asia (excl. China and India),,2004,36.695618,%
25,Asia (excl. China and India),,2005,36.599823,%
26,Asia (excl. China and India),,2006,36.482292,%
27,Asia (excl. China and India),,2007,36.3509,%
28,Asia (excl. China and India),,2008,36.239586,%
29,Asia (excl. China and India),,2009,36.098736,%
30,Asia (excl. China and India),,2010,35.94254,%
31,Asia (excl. China and India),,2011,35.716637,%
32,Asia (excl. China and India),,2012,35.53132,%
33,Asia (excl. China and India),,2013,35.301987,%
34,Asia (excl. China and India),,2014,35.11712,%
35,Asia (excl. China and India),,2015,34.900837,%
36,Asia (excl. China and India),,2016,34.71078,%
37,Asia (excl. China and India),,2017,34.513863,%
38,Asia (excl. China and India),,2018,34.149826,%
39,Asia (excl. China and India),,2019,33.74583,%
40,China,CHN,2000,60.803017,%
41,China,CHN,2001,59.054733,%
